OverallQual,GrLivArea,TotalBsmtSF,YearRemodAdd,GarageArea,FullBath,KitchenQual,Neighborhood,MSZoning,SalePrice
7,1710,856,2003,548,2,Gd,CollgCr,RL,208500
6,1262,1262,1976,460,2,TA,Veenker,RL,181500
7,1786,920,2002,608,2,Gd,CollgCr,RL,223500
7,1717,756,1970,642,1,Gd,Crawfor,RL,140000
8,2198,1145,2000,836,2,Gd,NoRidge,RL,250000
5,1362,796,1995,480,1,TA,Mitchel,RL,143000
8,1694,1686,2005,636,2,Gd,Somerst,RL,307000
7,2090,1107,1973,484,2,TA,NWAmes,RL,200000
7,1774,952,1950,468,2,TA,OldTown,RM,129900
5,1077,991,1950,205,1,TA,BrkSide,RL,118000
5,1040,1040,1965,384,1,TA,Sawyer,RL,129500
9,2324,1175,2006,736,3,Ex,NridgHt,RL,345000
5,912,912,1962,352,1,TA,Sawyer,RL,144000
7,1494,1494,2007,840,2,Gd,CollgCr,RL,279500
6,1253,1253,1960,352,1,TA,NAmes,RL,157000
7,854,832,2001,576,1,TA,BrkSide,RM,132000
6,1004,1004,1970,480,1,TA,NAmes,RL,149000
4,1296,0,1967,516,2,TA,Sawyer,RL,90000
5,1114,1114,2004,576,1,Gd,SawyerW,RL,159000
5,1339,1029,1965,294,1,TA,NAmes,RL,139000
8,2376,1158,2006,853,3,Gd,NridgHt,RL,325300
7,1108,637,1950,280,1,Gd,IDOTRR,RM,139400
8,1795,1777,2002,534,2,Gd,CollgCr,RL,230000
5,1060,1040,1976,572,1,TA,MeadowV,RM,129900
5,1060,1060,2001,270,1,Gd,Sawyer,RL,154000
8,1600,1566,2007,890,2,Gd,NridgHt,RL,256300
5,900,900,2000,576,1,Gd,NAmes,RL,134800
8,1704,1704,2008,772,2,Gd,NridgHt,RL,306000
5,1600,1484,1997,319,1,TA,NAmes,RL,207500
4,520,520,1950,240,1,Fa,BrkSide,RM,68500
4,1317,649,1950,250,1,TA,IDOTRR,C (all),40000
5,1228,1228,2006,271,1,Gd,Sawyer,RL,149350
8,1234,1234,2007,484,2,Gd,CollgCr,RL,179900
5,1700,1398,1959,447,1,Gd,NAmes,RL,165500
9,1561,1561,2005,556,2,Ex,NridgHt,RL,277500
